name,telephoneNumber,mail,physicalAddress,postalAddress
Moulden Primary School,(08) 8930 5900,[email],"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT"
Mother Teresa Catholic Primary School,(08) 7969 5600,[email],"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, "
Minyerri Pre School,(08) 8975 9972,,"N/A, Minyerri (Hodgson Downs), NT",", , , "
Minyerri School,(08) 8975 9972,[email],"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT"
Moil Primary School,(08) 898 37530,[email],"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT"
Milkwood Steiner,08 8947 0608,[email],"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 319, Karama, 0812, NT"
Millner Pre School,(08) 792 30333,,"41 Sabine Rd, Millner, NT",", , , "
Milyakburra School,(08) 8987 6084,[email],"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT"
Mimik-Ga Centre,(08) 898 37900,[email],"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT"
Milingimbi School,(08) 8987 9902,[email],"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT"
Middle Point School,(08) 8988 1688,[email],"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT"
Millner Primary School,(08) 792 30333,[email],"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT"
Milikapiti School,(08) 8978 3960,[email],"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT"
Mbunghara School,(08) 8956 8503,[email],"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT"
Mataranka School,(08) 8975 4543,[email],"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT"
Marrara Christian School,(08) 8920 2000,[email],"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT"
Manunda Terrace Pre School,(08) 899 77366,,"31 Manunda Tce, Karama, NT",", , , "
Manunda Terrace Primary School,(08) 899 77366,[email],"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT"
Manyallaluk School,(08) 8975 4438,[email],"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt"
Mapuru Yirralka College,(08) 8970 4996,[email],"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT"
Maningrida College,(08) 8979 5950,[email],"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT"
Mamaruni School,(08) 8979 0255,[email],"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT"
Malak Pre School,(08) 899 77600,,"45 Malak Cres, Malak, NT",", , , "
Malak Primary School,(08) 899 77600,[email],"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT"
Ludmilla Pre School,(08) 898 37889,,"41 Bagot Rd, Ludmilla, NT",", , , "
MacFarlane Pre School,(08) 8972 3069,,"Grevillea Rd, Katherine East, NT",", , , "
MacFarlane Primary School,(08) 896 51700,[email],"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT"
Ludmilla Primary School,(08) 898 37888,[email],"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT"
Mackillop Catholic College,08 8930 5757,[email],"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT"
Ltyentye Apurte CEC,(08) 8956 0937,[email],"N/A, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT"
Living Waters Lutheran School,(08) 8950 0700,[email],"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT"
Leanyer Pre School,(08) 8927 4022,,"114 Leanyer Dr, Leanyer, NT",", , , "
Larrakeyah Pre School,(08) 8981 9091,,"3 Packard St, Larrakeyah, NT",", , , "
Leanyer Primary School,(08) 8927 4022,[email],"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT"
Laynhapuy Homelands School,(08) 898 71224,[email],"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT"
Larrakeyah Primary School,(08) 8981 3211,[email],"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT"
Larapinta Primary School,(08) 895 85155,[email],"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT"
Larapinta Pre School,(08) 895 85145,,"22 Albrecht Dr, Alice Springs, NT",", , , "
Laramba School,(08) 8956 8771,[email],"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT"
Lajamanu School,(08) 8975 0946,[email],"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT"
Lajamanu Pre School,(08) 89750 946,,"N/A, Lajamanu (Hooker Ck), NT",", , , "
Kintore Street Pre School,(08) 8973 3888,,"11 Kintore St, Katherine, NT",", , , "
Kiana School,(08) 8975 9820,tba,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT"
Katherine South Pre School,(08) 8972 1277,,"Riverbank Drive, Katherine, NT",", , , "
Kintore Street School,(08) 8973 3888,[email],"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT"
Katherine South Primary School,(08) 8972 1277,[email],"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT"
Katherine School Of The Air,(08) 896 51555,[email],"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT"
Katherine Flexible Learning Centre,(08) 897 38200,tba,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT"
Karama Primary School,(08) 898 37700,[email],"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT"
Karama Pre School,(08) 898 37711,,"37 Livistona Rd, Karama, NT",", , , "
Kalkaringi School,(08) 896 51888,[email],"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT"
Kalkaringi Pre School,(08) 8965 1888,,"Whitlam St, Kalkaringi (Wave hill), NT",", , , "
Katherine High School,(08) 897 38200,[email],"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT"
Jingili Preschool,(08) 8985 3495,,"10 Jingili Tce, Jingili, NT",", , , "
Jingili Primary School,(08) 898 37555,[email],"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT"
Jabiru Pre School,(08) 8938 3333,,"40 Waterhouse Rd, Jabiru, NT",", , , "
Jilkminggan School,(08) 8975 4896,[email],"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT"
Jabiru Area School,(08) 8938 3333,[email],"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT"
Ida Standley Pre School,(08) 8952 1040,,"15 Parke Cres, Alice Springs, NT",", , , "
Imanpa School,(08) 8956 7483,[email],"N/A, Imanpa, NT","PMB 76, via Alice Springs, 0872, NT"
Humpty Doo Primary School,(08) 792 30400,[email],"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT"
Humpty Doo Pre School,(08) 792 30400,,"50 Freds Pass Rd, Humpty Doo, NT",", , , "
Howard Springs Primary School,(08) 898 30000,[email],"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT"
Howard Springs Pre School,(08) 8983 0000,,"295 Whitewood Rd, Howard Springs, NT",", , , "
Holy Spirit Catholic School,(08) 8927 3411,[email],"Gsell Street, Casuarina, NT","PO Box 40030, Casuarina, 0810, NT"
Holy Family Catholic School,(08) 89276188,[email],"Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT"
Henbury School,(08) 899 77077,[email],"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT"
Harts Range School,(08) 8956 9771,[email],"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT"
Haileybury Rendall School,(08) 8922 1611,[email],"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT"
Haasts Bluff School,(08) 8956 8550,[email],"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT"
Gray Pre School,(08) 8932 1700,,"22 Victoria Dr, Gray, NT",", , , "
Gunbalanya Pre School,(08) 8979 0181,,"N/a, Gunbalanya, NT",", , , "
Gunbalanya School,(08) 8979 0181,[email],"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT"
Gray Primary School,(08) 8932 1700,[email],"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT"
Good Shepherd Lutheran School,(08) 8983 0300,[email],"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT"
Good Shepherd Lutheran College,08 89830300,[email],"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT"
Good Shepherd - Leanyer Campus,(08) 8983 0300,[email],"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT"
Girraween Primary School,(08) 8983 3300,[email],"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT"
Gillen Pre School,(08) 8952 2355,,"12 Newland St, Alice Springs, NT",", , , "
Gillen Primary School,(08) 895 52155,[email],"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT"
Girraween Pre School,(08) 8983 3300,,"25 Carruth Rd, Girraween, NT",", , , "
Gapuwiyak Pre School,(08) 8987 9122,,"N/A, Gapuwiyak, NT",", , , "
Gawa Christian School,8970 5212,[email],"Community ID 508, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT"
Gapuwiyak School,(08) 8987 9122,[email],"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT"
Forrest Parade School,(08) 899 77111,[email],"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT"
Finke School,(08) 8956 0960,[email],"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT"
Families as First Teachers,(08) 899 93550,[email],"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT"
Durack Pre School,(08) 899 77555,,"50 Woodlake Blvd, Durack, NT",", , , "
The Essington International School Darwin,(08) 8985 0100,[email],"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT"
Durack Primary School,(08) 899 77555,[email],"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT"
Elliott School,(08) 8969 2122,[email],"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT"
Epenarra School,(08) 8964 1512,[email],"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT"
Dundee Beach School,(08) 8978 2212,[email],"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT"
Driver Pre School,(08) 893 59055,,"37 Driver Ave, Driver, NT",", , , "
Driver Primary School,(08) 893 59000,[email],"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT"
Dripstone Middle School,(08) 898 37777,[email],"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT"
Douglas Daly School,(08) 8978 2836,[email],"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT"
Darwin Languages Centre,(08) 899 77000,[email],"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT"
Darwin High School,(08) 899 91222,[email],"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT"
Darwin Middle School,(08) 894 25200,[email],"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT"
Clyde Fenton Primary School,(08) 897 33844,[email],"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT"
Clyde Fenton Pre School,(08) 897 33855,,"101 Giles St, Katherine, NT",", , , "
Centralian Middle School,(08) 895 52333,[email],"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT"
Casuarina Street Primary School,(08) 897 33800,[email],"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT"
Casuarina Street Pre School,(08) 897 33800,,"Casuarina St, Katherine East, NT",", , , "
Centralian Senior College,(08) 895 85000,[email],"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT"
Canteen Creek School,(08) 8964 1505,[email],"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT"
Casuarina Senior College,(08) 898 37300,[email],"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT"
Bulla Camp School,(08) 9167 8957,[email],"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT"
Callistemon House,(08) 8972 3212,[email],"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT"
Bradshaw Primary School,(08) 895 52100,[email],"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT"
Bulman School,(08) 8975 4707,[email],"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT"
Braitling Pre School,(08) 8985 8511,,"80 Head St, Alice Springs, NT",", , , "
Bradshaw Pre School,(08) 895 52100,,"23 Adamson Ave, Alice Springs, NT",", , , "
Braitling Primary School,(08) 895 85111,[email],"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT"
Borroloola School,(08) 896 51800,[email],"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT"
Berry Springs Pre School,(08) 8988 6006,,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , "
Borroloola Pre School,(08) 89 758780,,"321 Robinson Road, Borroloola, NT",", , , "
Batchelor Pre School,(08) 8976 0077,,"71 Kirra Cres, Batchelor, NT",", , , "
Bees Creek Primary School,(08) 8983 3222,[email],"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT"
Bees Creek Pre School,(08) 8983 3222,,"20 Sattler Cres, Freds Pass, NT",", , , "
Belyuen School,(08) 8978 5085,[email],"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT"
Bonya School,(08) 8956 6352,[email],"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT"
Berry Springs Primary School,(08) 8988 6006,[email],"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT"
Bakewell Pre School,(08) 899 77400,,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, "
Australian International Islamic College,(03) 33721400,[email],"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT"
Areyonga School,(08) 8956 7303,[email],"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT"
Arlparra School,(08) 8956 9178,[email],", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT"
Baniyala Garrangali School,(08) 8987 9114,[email],"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT"
Barunga School,(08) 8975 4502,[email],"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT"
Bakewell Primary School,(08) 899 77400,[email],"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT"
Batchelor Area School,(08) 8976 0077,[email],"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT"
Alawa Pre School,(08) 899 77666,,"27 Pett St, Alawa, NT",", , , "
Araluen Christian School,(08) 8955 3300,[email],"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT"
Anula Primary School,(08) 899 77500,[email],"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT"
Adelaide River School,(08) 8976 7034,[email],"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT"
Acacia Hill School,(08) 895 52222,[email],"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT"
